system_id,query_id,latency_ns,raw_prompt_context_bytes,compact_routehint_bytes,retrieved_span_rows,external_network_used,external_model_used,route_memory_store_used,compact_routehint_used,source_verified_scorer_used,domain_policy_used
E,v53e_0188,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0189,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0190,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0191,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0192,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0193,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0194,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0195,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0196,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0197,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0198,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0199,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0200,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0201,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0202,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0203,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0204,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0205,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0206,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0207,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0208,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0209,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0210,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0211,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0212,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0213,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0214,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0215,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0216,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0217,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0218,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0219,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0220,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0221,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0222,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0223,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0224,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0225,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0226,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0227,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0228,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0229,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0230,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0231,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0232,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0233,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0234,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0235,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0236,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0237,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0238,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0239,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0240,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0241,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0242,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0243,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0244,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0245,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0246,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0247,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0248,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0249,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0250,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0251,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0252,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0253,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0254,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0255,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0256,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0257,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0258,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0259,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0260,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0261,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0262,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0263,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0264,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0265,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0266,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0267,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0268,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0269,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0270,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0271,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0272,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0273,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0274,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0275,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0276,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0277,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0278,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0279,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0280,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0281,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0282,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0283,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0284,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0285,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0286,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0287,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0288,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0289,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0290,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0291,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0292,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0293,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0294,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0295,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0296,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0297,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0298,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0299,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0300,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0301,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0302,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0303,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0304,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0305,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0306,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0307,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0308,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0309,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0310,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0311,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0312,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0313,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0314,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0315,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0316,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0317,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0318,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0319,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0320,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0321,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0322,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0323,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0324,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0325,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0326,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0327,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0328,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0329,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0330,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0331,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0332,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0333,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0334,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0335,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0336,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0337,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0338,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0339,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0340,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0341,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0342,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0343,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0344,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0345,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0346,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0347,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0348,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0349,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0350,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0351,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0352,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0353,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0354,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0355,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0356,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0357,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0358,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0359,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0360,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0361,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0362,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0363,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0364,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0365,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0366,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0367,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0368,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0369,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0370,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0371,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0372,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0373,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0374,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0375,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0376,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0377,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0378,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0379,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0380,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0381,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0382,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0383,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0384,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0385,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0386,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0387,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0388,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0389,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0390,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0391,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0392,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0393,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0394,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0395,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0396,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0397,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0398,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0399,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0400,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0401,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0402,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0403,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0404,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0405,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0406,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0407,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0408,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0409,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0410,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0411,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0412,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0413,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0414,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0415,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0416,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0417,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0418,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0419,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0420,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0421,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0422,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0423,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0424,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0425,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0426,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0427,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0428,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0429,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0430,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0431,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0432,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0433,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0434,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0435,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0436,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0437,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0438,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0439,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0440,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0441,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0442,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0443,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0444,250000000,512,0,1,0,1,0,0,0,0
E,v53e_0445,250000000,512,0,1,0,1,0,0,0,0
